prd_key,prd_id,prd_num,prd_nm,prd_cost,prd_line,prd_start_dt
FR-R92B-58,210,210 CO-RF-FR-R92B-58,HL Road Frame - Black- 58,,R ,7/1/2003
FR-R92R-58,211,211 CO-RF-FR-R92R-58,HL Road Frame - Red- 58,,R ,7/1/2003
HL-U509-R,212,212 AC-HE-HL-U509-R,Sport-100 Helmet- Red,12,S ,7/1/2011
HL-U509-R,213,213 AC-HE-HL-U509-R,Sport-100 Helmet- Red,14,S ,7/1/2012
HL-U509-R,214,214 AC-HE-HL-U509-R,Sport-100 Helmet- Red,13,S ,7/1/2013
HL-U509,215,215 AC-HE-HL-U509,Sport-100 Helmet- Black,12,S ,7/1/2011
HL-U509,216,216 AC-HE-HL-U509,Sport-100 Helmet- Black,14,S ,7/1/2012
HL-U509,217,217 AC-HE-HL-U509,Sport-100 Helmet- Black,13,S ,7/1/2013
SO-B909-M,218,218 CL-SO-SO-B909-M,Mountain Bike Socks- M,3,M ,7/1/2011
SO-B909-L,219,219 CL-SO-SO-B909-L,Mountain Bike Socks- L,3,M ,7/1/2011
HL-U509-B,220,220 AC-HE-HL-U509-B,Sport-100 Helmet- Blue,12,S ,7/1/2011
HL-U509-B,221,221 AC-HE-HL-U509-B,Sport-100 Helmet- Blue,14,S ,7/1/2012
HL-U509-B,222,222 AC-HE-HL-U509-B,Sport-100 Helmet- Blue,13,S ,7/1/2013
CA-1098,223,223 CL-CA-CA-1098,AWC Logo Cap,6,S ,7/1/2011
CA-1098,224,224 CL-CA-CA-1098,AWC Logo Cap,5,S ,7/1/2012
CA-1098,225,225 CL-CA-CA-1098,AWC Logo Cap,7,S ,7/1/2013
LJ-0192-S,226,226 CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,32,S ,7/1/2011
LJ-0192-S,227,227 CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,29,S ,7/1/2012
LJ-0192-S,228,228 CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,38,S ,7/1/2013
LJ-0192-M,229,229 CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,32,S ,7/1/2011
LJ-0192-M,230,230 CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,29,S ,7/1/2012
LJ-0192-M,231,231 CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,38,S ,7/1/2013
LJ-0192-L,232,232 CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,32,S ,7/1/2011
LJ-0192-L,233,233 CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,29,S ,7/1/2012
LJ-0192-L,234,234 CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,38,S ,7/1/2013
LJ-0192-X,235,235 CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,32,S ,7/1/2011
LJ-0192-X,236,236 CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,29,S ,7/1/2012
LJ-0192-X,237,237 CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,38,S ,7/1/2013
FR-R92R-62,238,238 CO-RF-FR-R92R-62,HL Road Frame - Red- 62,748,R ,7/1/2011
FR-R92R-62,239,239 CO-RF-FR-R92R-62,HL Road Frame - Red- 62,722,R ,7/1/2012
FR-R92R-62,240,240 CO-RF-FR-R92R-62,HL Road Frame - Red- 62,869,R ,7/1/2013
FR-R92R-44,241,241 CO-RF-FR-R92R-44,HL Road Frame - Red- 44,748,R ,7/1/2011
FR-R92R-44,242,242 CO-RF-FR-R92R-44,HL Road Frame - Red- 44,722,R ,7/1/2012
FR-R92R-44,243,243 CO-RF-FR-R92R-44,HL Road Frame - Red- 44,869,R ,7/1/2013
FR-R92R-48,244,244 CO-RF-FR-R92R-48,HL Road Frame - Red- 48,748,R ,7/1/2011
